AUT1,AUT2,AUT3
4,4,405
4,3,189
4,3,1570
3,3,179
3,3,8
3,3,211
3,3,197
3,3,267
4,3,1255
4,3,506
4,3,203
3,3,410
3,3,629
3,3,590
4,3,2132
3,3,232
3,3,666
3,3,208
3,3,113
3,3,1165
3,3,16
3,3,287
4,3,54
4,3,2871
3,3,1270
4,3,367
3,3,310
3,3,145
3,3,601
3,3,594
3,3,1913
4,3,756
3,3,246
3,3,91
3,3,814
3,3,931
3,3,37
3,3,54
4,3,1119
4,3,2687
4,3,24
3,3,438
3,3,756
3,3,750
4,3,1773
4,4,13
3,3,836
4,3,239
3,3,1660
3,3,313
3,3,766
3,3,338
3,3,998
3,3,117
3,3,1637
3,3,438
4,3,877
3,3,96
3,3,162
3,3,100
3,3,780
3,3,494
3,3,723
3,3,829
3,3,392
3,3,1092
4,3,153
3,3,2157
3,3,95
4,3,81
3,3,645
3,3,427
4,3,1135
3,3,144
4,3,186
3,3,1089
3,3,220
4,3,580
4,3,79
4,3,847
4,3,1050
3,3,2
3,3,355
4,3,1123
3,3,379
3,3,1393
3,3,419
3,3,313
3,2,127
3,3,70
3,3,1460
3,3,276
4,3,546
3,3,531
3,3,2214
3,2,13
4,3,108
3,3,740
3,3,2079
3,3,69
3,3,1165
4,3,298
3,3,14
4,3,324
4,3,2637
3,3,1635
4,3,985
4,3,219
3,3,631
4,3,932
4,3,2286
3,3,255
3,3,189
3,3,732
3,3,194
4,3,73
4,3,125
4,3,2611
3,3,795
4,3,1388
4,3,1678
3,3,502
3,3,191
3,3,263
3,3,800
4,4,20
4,3,748
4,3,34
4,3,597
3,3,1369
3,3,1036
3,3,665
4,3,541
3,3,250
3,3,1983
3,3,2364
3,3,135
3,3,658
3,3,2466
3,3,220
3,3,139
4,3,1171
3,3,453
3,3,1314
3,3,90
3,3,718
4,3,262
5,5,68
3,3,53
3,3,431
3,3,781
4,3,465
4,3,1564
4,3,814
3,3,2128
3,3,386
4,3,138
3,3,181
3,3,643
3,3,3
3,3,1243
3,3,127
4,3,496
3,3,764
3,3,748
4,3,225
3,3,500
3,3,415
3,3,191
3,3,75
4,3,1522
3,3,643
3,3,2055
3,3,1296
4,3,485
3,3,590
4,3,2185
4,3,405
3,3,277
4,3,54
4,3,212
3,3,818
3,3,1302
3,3,797
3,3,95
3,3,119
4,3,1220
3,3,1190
3,3,514
3,3,33
3,3,541
3,3,39
3,3,261
4,3,1791
3,3,1672
3,3,97
3,3,90
3,3,785
2,2,55
3,3,741
3,3,781
4,3,442
3,3,902
3,3,1147
3,3,2010
3,3,306
3,3,718
3,3,607
3,3,439
4,3,587
3,3,519
3,3,124
3,3,269
3,3,53
3,3,193
3,3,609
4,3,1319
3,3,125
3,3,1254
5,5,72
3,3,1037
3,3,645
3,3,403
4,3,83
3,3,636
4,3,209
3,3,340
4,3,81
3,3,716
3,3,1839
3,3,1814
3,3,411
3,3,334
3,3,552
3,3,1006
4,3,303
4,3,279
3,3,723
4,3,661
3,3,329
4,3,2440
3,3,872
3,3,223
3,2,341
3,3,131
3,3,17
4,3,1051
3,3,2412
3,3,139
4,3,2631
5,5,393
3,3,348
3,3,2032
3,3,1680
3,3,1721
3,3,273
3,3,561
4,4,405
3,3,59
3,3,342
4,3,129
3,3,1137
4,3,1173
3,3,190
3,3,8
3,3,54
3,3,150
3,3,431
4,3,32
4,3,486
3,3,1639
3,3,34
3,3,2451
4,3,774
3,3,145
3,3,149
4,3,386
3,3,841
3,3,443
3,3,93
3,3,35
3,3,148
3,3,1106
3,3,1246
3,3,181
3,3,90
3,3,257
4,3,534
4,3,817
4,3,506
3,3,53
3,3,973
5,5,92
4,3,548
3,3,1510
3,3,231
3,2,208
4,3,439
3,3,170
4,3,199
3,3,1524
3,3,312
3,3,329
3,3,276
3,3,3
3,3,2256
4,3,194
3,3,361
4,3,804
3,3,444
4,3,814
4,3,1237
3,3,196
4,3,20
3,3,465
3,3,1653
4,3,41
3,3,2005
3,3,301
3,2,50
3,3,439
3,3,218
3,3,463
4,3,552
3,3,378
3,3,172
3,3,684
3,3,581
4,3,479
4,3,142
4,3,713
3,3,1218
3,3,189
4,3,252
4,3,541
3,3,1373
4,3,2651
3,3,1143
3,3,81
3,3,2084
4,3,778
4,3,367
3,3,38
4,3,2746
4,4,405
4,3,177
3,3,297
4,3,497
4,3,974
3,3,344
4,3,99
3,3,31
3,3,29
3,3,37
3,3,347
3,3,592
3,3,1060
4,3,367
3,3,211
3,3,2166
3,3,2164
3,3,452
4,3,2619
5,5,78
4,3,531
3,3,43
3,3,739
4,3,138
4,3,277
4,3,155
3,3,261
3,3,311
3,3,531
3,3,1563
3,3,1538
3,3,223
5,5,74
2,2,5
4,3,229
4,3,922
4,3,943
3,3,730
3,3,771
4,4,405
4,3,991
3,3,95
4,3,236
3,3,272
3,3,1798
3,3,863
3,3,522
4,3,888
3,3,858
3,3,307
4,3,154
3,3,927
3,3,135
3,3,1324
4,3,210
3,3,1306
3,3,569
3,3,250
3,3,680
4,3,19
3,3,695
4,3,513
4,3,364
4,3,51
3,3,813
3,3,490
3,3,1065
4,3,594
3,3,227
3,3,1042
4,3,426
3,3,391
4,3,23
4,3,509
3,3,751
4,3,774
4,3,688
3,3,86
4,3,270
4,4,8
4,3,199
3,3,76
4,3,455
3,3,20
3,3,395
3,3,454
3,2,266
3,3,235
3,3,706
3,3,579
3,3,1253
4,3,193
3,3,377
3,3,482
3,3,1164
4,3,152
3,3,1304
3,3,158
4,3,449
3,3,2123
4,3,1168
3,3,210
4,3,1139
4,3,525
3,3,343
3,3,1040
4,3,1831
3,3,5
3,3,528
4,3,1497
3,3,960
3,3,598
3,3,541
3,3,1036
3,3,491
5,5,185
3,3,984
3,3,905
3,3,257
3,3,385
3,3,34
3,3,369
4,3,856
4,3,225
3,3,1570
4,3,86
3,3,1430
3,3,815
4,3,844
3,3,185
3,3,223
3,3,318
4,3,32
4,3,1116
3,3,315
3,3,477
3,3,547
3,3,397
3,3,174
3,3,352
3,3,536
3,3,99
3,3,2
4,3,380
4,3,335
4,4,137
3,3,615
3,3,196
4,4,405
3,3,462
4,3,610
3,2,4
3,3,2280
4,3,2462
3,3,497
4,3,751
4,3,1824
3,3,305
4,3,1237
3,3,1904
4,3,140
4,3,22
4,3,746
3,3,1165
3,3,1260
3,3,37
3,3,823
3,3,964
4,3,186
3,3,376
4,3,437
4,3,1185
4,3,540
3,3,419
3,3,834
3,3,645
3,3,169
3,3,238
3,3,10
3,3,302
4,3,216
3,3,505
4,3,346
4,3,187
4,3,451
4,3,1363
4,3,148
3,3,95
4,3,2782
3,3,303
4,3,221
3,3,1878
3,3,188
3,3,45
3,3,383
4,3,409
4,3,1178
3,3,449
3,3,134
3,3,980
5,5,59
3,3,457
3,3,494
3,3,657
4,3,194
3,3,50
4,3,1096
3,3,33
4,3,288
3,3,456
3,3,2067
3,3,58
3,3,364
3,3,283
3,2,109
3,3,202
3,3,197
3,3,2023
3,3,1068
3,3,664
4,3,115
4,3,1270
3,3,6
4,3,684
3,3,363
3,3,82
3,3,941
4,3,192
4,3,692
3,3,27
3,3,447
3,3,328
4,3,48
3,3,816
4,3,147
3,3,225
3,3,858
3,3,2339
4,3,1084
3,3,1573
3,3,658
4,3,141
3,2,195
4,3,597
4,3,815
3,3,280
5,5,72
3,3,289
3,3,745
3,3,2653
3,3,398
3,3,726
3,3,314
4,3,626
4,3,290
3,3,25
3,3,817
4,3,228
3,3,537
3,3,1612
4,3,804
3,3,1863
3,3,47
4,3,2858
3,3,7
4,3,253
4,3,160
3,3,104
3,3,1181
3,3,676
3,3,147
3,3,87
3,3,283
3,3,985
3,3,728
3,3,570
4,3,913
3,3,1082
3,3,314
3,3,285
3,3,217
3,3,295
5,4,57
4,3,2476
3,3,606
4,3,297
4,3,1307
3,3,151
3,3,2225
3,3,380
3,3,736
3,3,181
3,3,17
3,3,433
4,4,43
4,3,1162
4,3,748
3,3,776
3,2,2
3,3,352
3,3,401
3,3,164
4,3,1571
4,3,12
4,3,1045
3,3,325
4,3,1808
4,3,200
3,3,2048
3,3,128
4,3,1417
3,3,3
3,3,720
3,3,731
4,4,405
4,3,200
3,3,31
3,3,777
3,3,513
4,3,1200
3,3,94
4,3,372
3,3,10
4,3,152
3,3,484
3,3,169
4,3,878
3,3,190
3,3,1331
3,3,212
4,3,801
3,3,1392
3,3,568
3,3,1264
3,3,1244
3,3,1145
4,3,131
4,3,394
4,3,998
4,3,2548
3,2,89
3,3,1150
4,4,405
4,3,1915
3,3,210
3,3,83
3,3,1877
4,3,49
3,3,73
5,5,27
3,3,164
3,3,1016
3,3,251
4,3,375
3,3,279
3,3,905
3,3,55
3,3,2328
3,3,232
4,3,1015
3,3,148
3,3,883
4,3,520
3,3,1574
4,3,259
3,3,237
4,3,1378
4,3,517
3,3,426
4,3,319
3,3,2497
3,3,320
3,3,97
4,3,26
4,3,220
3,3,1566
3,3,1194
3,3,264
3,3,295
4,3,110
4,3,338
4,3,806
3,3,463
3,3,187
4,3,375
3,3,769
3,3,293
4,3,166
3,3,523
4,3,633
3,3,75
4,3,1383
3,3,101
3,3,114
3,3,29
4,3,1200
3,3,119
3,3,791
3,3,2028
3,3,243
3,3,738
3,3,362
3,3,573
3,3,362
3,3,127
3,3,296
4,3,234
4,3,1791
4,3,2526
3,3,70
4,3,784
3,3,326
3,3,702
3,3,35
3,3,598
3,3,378
3,3,195
4,3,211
3,3,197
3,3,2141
4,3,202
4,3,315
4,4,100
4,3,913
3,3,146
3,3,205
3,3,5
3,3,14
4,3,783
3,3,693
4,3,1768
5,5,38
4,3,120
3,3,518
3,3,74
3,3,339
4,3,187
4,3,830
3,3,81
3,3,54
3,3,975
3,3,196
4,3,497
3,3,165
4,4,244
4,3,518
3,3,84
3,3,976
3,3,225
3,3,427
3,3,79
3,3,400
3,3,1769
3,3,640
4,3,1346
2,2,91
3,3,1236
3,3,209
3,3,384
3,3,112
4,3,1086
3,3,676
3,3,233
4,3,365
4,3,586
3,3,48
3,3,2263
3,3,1766
3,3,35
4,3,601
4,3,926
2,2,6
4,3,2368
3,3,148
3,2,96
4,4,405
3,3,1577
3,3,479
3,3,1948
3,3,1188
3,3,2146
3,3,663
3,3,629
3,3,2048
3,3,147
3,3,213
3,3,205
3,3,1172
5,4,57
3,3,145
4,3,529
3,3,506
4,3,1176
3,3,247
4,3,329
4,3,223
3,3,459
3,3,170
3,3,13
4,3,1720
3,3,344
3,3,544
3,3,637
3,3,912
3,2,293
4,3,267
4,3,88
4,3,1184
4,3,976
5,5,72
3,3,246
3,3,9
3,3,897
4,3,1485
3,3,1073
3,3,80
3,3,351
4,3,478
3,3,1153
3,3,1111
3,3,11
4,3,1987
3,3,110
3,3,527
4,3,182
4,3,930
4,3,797
3,3,2013
3,3,759
3,3,235
4,3,315
4,3,18
4,4,31
4,3,243
3,3,205
4,3,147
4,3,1300
3,3,1915
4,3,200
3,3,1062
3,3,443
4,3,237
3,3,1291
3,3,13
3,3,106
3,3,1390
4,3,2101
4,3,101
3,3,864
3,3,408
3,3,19
4,3,917
4,3,849
3,3,1076
3,3,78
3,3,438
3,3,175
3,3,1993
3,3,175
3,2,88
3,3,256
4,3,1701
3,3,557
3,3,1872
3,3,593
3,3,514
3,3,606
3,3,866
3,3,70
4,3,424
3,2,25
4,3,2720
3,3,483
3,3,163
3,3,1118
3,3,438
4,3,2376
3,3,2096
3,3,1143
3,3,464
3,3,624
3,3,472
4,4,405
3,3,1775
3,3,521
4,3,189
3,3,681
4,3,915
3,3,166
3,3,2391
4,3,72
3,3,588
4,3,469
4,3,359
3,3,242
3,3,1348
3,3,504
3,3,64
3,3,2254
2,2,35
4,3,911
3,3,45
3,3,907
4,3,2319
3,3,308
4,3,787
4,3,1511
4,3,606
3,3,163
3,3,879
3,3,1032
3,3,519
3,3,341
3,3,215
3,3,259
4,3,337
3,3,987
4,3,226
3,3,1703
3,3,11
4,3,437
3,3,438
3,3,226
3,3,139
4,3,477
3,3,531
4,3,1619
3,3,1671
3,3,787
3,3,436
3,3,479
4,3,193
3,3,181
3,3,353
3,3,179
3,3,991
3,3,208
3,3,820
3,3,1
4,3,27
3,3,1024
3,3,134
3,3,115
3,3,140
4,3,624
4,3,1393
4,4,405
4,3,471
3,3,438
3,3,371
3,3,780
3,3,573
4,3,45
3,3,222
3,3,104
3,3,644
3,3,2517
4,3,256
3,3,400
4,3,644
3,3,101
4,3,445
3,3,526
3,3,20
3,3,579
3,3,2198
3,3,974
3,3,5
3,3,986
3,3,237
3,3,359
3,3,139
3,3,287
3,3,44
3,3,1113
4,3,2549
3,3,208
3,3,20
3,3,367
4,3,526
3,2,83
3,3,1613
3,3,664
4,3,995
4,3,1318
3,3,1168
3,3,72
3,3,356
5,5,72
3,3,2183
4,3,615
3,3,39
3,3,551
3,3,280
4,3,1789
3,3,935
4,3,80
3,3,1982
3,3,557
4,3,1205
3,3,21
3,3,1042
3,3,465
3,3,127
3,3,2200
3,3,757
4,3,521
4,3,2775
3,3,177
3,3,82
3,3,666
4,3,1616
3,3,860
3,3,1697
3,3,131
4,3,76
3,3,392
3,3,61
3,3,657
3,3,390
4,3,1230
3,3,399
3,3,22
4,3,847
3,3,89
3,3,931
3,3,917
4,3,99
3,3,57
3,3,173
4,3,1580
4,3,198
4,3,1174
3,3,61
3,3,43
3,3,197
3,3,716
3,3,611
3,3,554
3,3,355
4,3,130
3,3,366
4,3,401
3,3,187
3,3,706
3,3,569
4,3,188
4,3,30
3,3,76
4,3,241
3,3,271
3,3,1805
4,3,128
4,3,488
4,4,23
3,3,556
3,3,344
3,3,1527
3,3,1679
3,3,969
3,3,185
3,3,107
3,3,518
4,3,210
3,3,779
4,3,98
3,3,209
3,3,36
3,3,255
3,3,1351
3,3,304
4,3,106
3,3,698
3,3,667
4,3,161
4,3,972
5,5,60
3,3,578
3,3,1473
3,3,4
3,3,74
5,5,66
4,3,706
4,3,403
4,3,20
3,3,724
3,3,510
3,3,699
4,3,787
4,3,115
4,3,585
3,2,159
3,3,5
3,3,148
4,3,932
3,3,1202
4,3,434
3,3,1515
4,3,290
3,3,898
5,5,47
4,3,1161
3,3,409
4,3,1590
3,3,1439
3,3,14
4,3,1501
3,3,349
5,5,335
3,3,504
3,3,178
4,3,2608
4,3,1371
3,3,377
3,3,1058
3,3,382
4,3,206
3,3,37
5,5,92
2,2,175
4,3,1407
4,3,282
4,3,855
3,3,313
3,3,133
3,3,214
3,3,239
3,3,509
3,3,185
3,3,507
3,3,51
3,3,305
4,3,832
4,3,566
3,3,323
4,3,815
3,3,551
3,3,371
4,3,1502
3,3,335
3,3,289
3,3,713
4,3,1157
3,2,228
5,4,81
3,3,26
3,3,389
3,3,296
3,3,640
3,3,569
3,3,143
4,3,497
3,3,1330
4,3,29
3,3,745
4,3,1660
3,3,447
3,3,267
3,3,441
3,3,508
4,3,952
3,3,328
4,3,521
3,3,28
3,3,926
3,3,141
4,3,659
3,3,123
3,3,590
4,3,834
3,3,132
3,3,558
4,3,94
4,3,483
4,4,39
3,3,134
4,3,842
3,3,401
3,3,536
3,3,110
3,3,571
3,3,2056
3,2,333
4,3,1322
3,3,912
3,3,690
3,3,10
3,3,50
3,3,777
4,5,97
3,3,851
4,3,1788
4,3,109
3,3,1051
4,3,310
3,3,48
3,3,1164
4,3,155
4,3,727
4,3,926
3,3,19
4,3,2248
4,3,397
3,3,720
3,3,620
3,3,1194
4,3,2886
4,3,1160
3,3,91
4,3,661
3,3,634
4,3,434
4,3,304
4,3,854
3,3,1826
4,3,477
4,3,8
3,3,74
4,3,344
4,3,397
4,3,170
3,3,1532
4,3,834
3,3,368
4,3,630
3,3,269
3,3,898
4,3,107
3,3,155
3,3,1135
4,3,78
3,3,845
3,3,865
3,3,478
4,3,1056
3,3,434
3,3,2159
3,3,2
4,3,21
3,3,947
3,3,789
3,3,431
4,3,260
3,3,649
3,3,1912
4,3,166
3,3,822
3,3,305
3,3,1080
4,3,1381
4,3,553
3,3,1877
3,3,78
3,3,252
5,5,82
3,3,1577
3,3,231
4,3,472
4,3,660
4,4,69
3,3,66
4,3,754
3,3,259
4,4,293
4,3,258
3,3,559
4,3,414
3,3,252
3,3,741
3,3,299
4,3,1032
3,3,1605
3,3,1080
3,3,83
3,3,19
3,3,39
3,3,935
4,4,31
3,3,506
4,3,93
4,3,1252
3,3,33
3,2,285
3,3,479
3,3,938
3,3,545
3,3,1139
3,3,1469
4,3,310
4,3,1548
4,3,906
3,3,467
3,3,1947
3,3,139
4,3,1000
3,3,438
3,3,2495
4,3,450
3,3,1283
4,3,665
3,3,600
3,3,727
3,3,1360
4,3,1578
3,3,342
3,3,1357
3,3,454
3,3,787
3,3,384
3,3,322
3,3,2000
4,3,2038
3,3,543
3,3,1230
4,3,847
3,3,3
4,3,67
3,3,925
4,3,447
4,3,176
3,3,425
3,3,74
4,3,88
4,3,2706
3,3,80
3,3,91
3,3,306
3,3,1695
3,3,34
3,3,943
3,3,428
3,3,1676
4,3,2
4,3,1035
3,3,780
4,3,515
3,3,246
4,3,246
3,3,84
3,3,110
3,3,585
3,3,643
3,3,218
4,4,432
3,3,67
3,3,45
3,3,1551
3,3,602
3,3,13
3,3,632
4,3,363
4,3,169
3,3,1212
4,3,147
4,3,782
3,3,426
3,3,57
3,3,93
3,3,358
3,3,1
3,3,1053
3,3,190
3,3,51
3,3,814
3,3,376
3,3,176
4,3,627
3,3,1244
3,3,1971
3,3,1315
3,3,2742
3,3,182
3,3,713
3,3,796
4,3,237
3,3,66
4,3,967
4,3,1170
3,3,548
3,3,54
3,3,614
3,3,61
3,3,610
3,3,211
4,3,295
4,3,212
4,3,1394
4,3,2371
3,3,419
3,3,54
3,3,620
3,3,812
3,3,210
3,3,825
3,3,1413
4,3,176
3,3,337
3,3,655
3,3,517
3,3,280
4,3,488
4,3,957
5,5,109
4,3,1274
3,3,465
3,3,569
3,2,25
3,3,958
3,3,665
4,3,718
3,3,604
3,3,24
3,3,1123
3,3,438
3,3,820
3,3,34
3,3,345
3,3,639
3,3,1672
3,3,42
3,3,203
4,3,513
3,3,882
3,3,331
3,3,1342
4,3,770
3,3,378
3,3,23
3,3,457
3,3,84
3,3,226
3,3,355
3,3,237
4,3,352
3,3,1983
3,3,175
3,3,620
3,3,542
3,3,364
3,3,40
4,3,190
3,3,106
3,2,10
3,3,139
4,3,622
3,3,548
4,3,1714
3,3,1393
3,3,369
3,3,74
3,2,7
3,3,1606
4,3,1166
3,3,91
3,3,409
4,3,2395
4,3,676
3,3,2
3,3,1162
3,3,438
4,3,184
3,3,19
4,4,405
3,3,1674
4,3,233
3,3,401
3,3,611
3,3,556
5,4,57
3,2,2
3,3,37
3,3,576
3,3,43
3,3,200
3,3,2431
3,3,173
4,3,145
3,3,1807
4,3,1134
4,3,337
3,3,554
3,3,576
3,3,1783
5,5,291
3,3,265
3,3,581
3,3,568
4,3,1106
3,3,164
5,5,92
3,3,139
3,3,444
3,3,405
3,3,61
3,3,31
3,3,839
4,3,715
3,3,173
3,3,955
4,3,181
4,4,193
3,3,147
3,3,946
4,3,675
3,3,408
3,3,491
4,3,1130
3,3,1779
4,3,109
3,3,339
3,3,392
3,3,29
4,3,876
3,3,621
4,3,656
3,3,1077
4,3,2878
4,3,409
3,3,410
3,3,929
3,3,123
4,3,1055
4,3,101
3,3,660
4,3,694
3,3,686
3,3,479
4,3,528
3,3,1551
4,3,189
3,3,131
4,3,344
4,3,16
4,4,285
3,3,356
4,3,420
3,3,604
4,3,55
3,3,781
3,3,527
3,3,422
3,3,2049
4,3,254
3,3,1051
3,3,485
4,3,800
4,3,339
3,3,2023
3,3,1070
3,3,211
3,3,8
3,3,1063
3,3,38
3,3,775
3,3,279
3,3,606
3,3,290
3,3,594
3,3,415
3,3,171
5,5,74
3,3,222
4,3,213
3,3,555
3,3,432
3,3,663
3,3,425
3,3,387
3,3,1003
4,3,586
3,3,447
3,3,57
3,3,536
2,2,86
4,3,397
4,3,2411
4,4,191
4,3,2396
3,3,173
3,3,1104
3,3,522
3,3,186
4,3,377
4,3,466
3,3,10
4,3,1779
3,3,332
3,3,321
3,3,333
4,3,2310
3,3,98
4,3,424
3,3,75
4,3,196
3,3,229
3,3,40
3,3,1071
5,5,407
3,3,1336
3,3,332
3,3,686
4,3,272
3,3,56
3,3,402
4,3,869
3,3,456
3,3,899
4,3,671
3,3,687
3,3,356
3,3,76
3,3,591
4,3,55
3,3,445
3,3,290
3,3,1149
4,3,883
4,3,213
3,3,677
3,3,465
3,3,19
5,5,48
3,3,152
4,4,405
3,3,355
3,3,348
3,3,976
3,3,511
4,3,143
3,3,786
4,3,590
3,3,619
4,3,179
4,3,78
3,3,222
3,3,218
3,3,570
3,3,164
4,3,801
3,3,10
3,3,1241
3,3,93
4,3,792
3,3,882
4,3,278
3,3,144
4,3,829
3,3,241
4,3,420
4,3,750
3,3,1847
3,3,12
3,3,194
3,3,196
4,3,655
3,3,271
3,3,1559
3,3,658
4,3,39
3,3,626
4,3,72
4,4,31
3,3,178
3,3,807
3,3,592
3,3,1508
3,3,39
4,3,94
3,3,144
4,3,1117
3,3,335
3,3,244
3,3,134
4,3,727
3,3,211
3,3,755
4,3,915
3,3,885
3,3,91
4,3,237
4,3,18
3,3,371
3,3,13
3,3,28
3,3,664
3,3,797
3,3,877
3,3,184
4,3,247
3,3,438
3,3,451
4,3,1331
4,3,230
3,3,706
4,3,641
4,3,940
3,3,615
3,3,463
4,3,2782
4,3,426
3,3,518
3,3,1708
3,3,367
3,3,34
4,3,120
3,3,2165
3,3,431
4,3,1603
3,3,1033
3,3,339
3,3,966
3,3,294
3,3,293
3,3,114
4,3,868
4,4,6
3,3,380
3,3,25
4,3,2450
4,3,200
3,3,298
3,3,395
3,3,420
3,3,103
3,3,137
4,3,50
3,3,336
3,3,1621
3,3,566
4,3,520
3,3,114
3,3,1400
4,3,61
4,3,1749
4,3,596
3,3,1252
3,3,284
4,3,884
3,3,109
3,3,4
3,3,301
3,3,438
3,2,238
3,3,1009
4,3,245
3,3,1176
4,3,20
3,3,1040
3,3,310
4,3,220
3,3,36
4,3,2515
4,3,86
3,3,185
3,3,106
3,3,328
4,3,277
3,3,3
4,3,580
4,3,279
3,3,1236
3,3,729
3,3,467
3,3,53
4,3,1294
3,3,1097
3,3,951
4,3,310
3,3,578
3,3,181
3,3,362
3,3,218
3,3,884
4,3,1366
3,3,804
3,3,76
3,3,64
4,3,480
3,3,856
4,3,743
3,3,235
4,4,285
3,3,86
3,3,108
4,3,818
3,3,1490
3,3,211
4,3,196
4,3,259
4,3,153
3,3,445
4,3,159
4,3,267
3,2,128
3,3,127
4,4,405
4,3,1620
4,3,1364
4,3,443
4,3,1496
4,3,1388
4,3,958
3,3,452
4,3,2675
4,3,537
3,3,173
3,3,1891
3,3,376
3,3,37
3,3,1334
2,2,1
3,3,430
3,3,1065
3,3,636
3,3,363
3,3,123
3,3,819
3,3,242
4,3,186
4,4,31
4,3,1364
4,3,844
4,3,18
4,3,1277
4,3,124
4,3,194
3,3,317
3,3,229
3,3,1098
4,3,86
4,3,715
3,3,70
3,3,312
4,3,801
4,3,484
3,3,1249
3,3,300
3,3,2426
4,3,36
3,3,434
3,3,4
3,3,30
3,3,113
3,3,1041
3,3,957
3,3,1827
3,3,58
3,3,141
3,3,313
3,3,139
3,3,503
3,3,2
3,3,491
3,3,759
3,3,92
3,3,570
3,3,991
4,3,214
4,3,568
3,3,156
4,4,405
3,3,1155
3,3,1345
3,3,1339
3,3,420
4,3,469
4,3,912
3,3,236
3,3,654
3,3,574
3,3,428
4,3,97
3,3,427
3,3,51
3,3,14
3,3,330
3,3,1149
3,3,70
3,3,837
3,3,4
3,3,474
3,3,845
3,3,99
4,3,178
4,3,801
3,3,396
3,3,394
4,3,114
3,3,633
3,3,219
3,3,2323
3,3,1132
4,3,277
3,3,450
4,3,1488
3,2,322
3,3,2361
3,3,702
4,3,286
3,3,222
3,3,2369
4,3,902
3,3,37
3,3,616
3,3,434
3,3,847
3,3,597
4,3,234
4,3,120
4,3,302
3,3,121
3,3,411
3,3,118
3,3,291
3,3,28
4,3,219
3,3,287
3,3,1218
3,3,24
3,3,34
4,3,45
3,3,446
3,3,940
3,3,45
3,3,179
3,3,389
3,3,955
3,3,1346
4,3,857
4,3,33
3,3,389
4,4,405
3,3,687
3,3,100
4,3,1502
4,3,730
4,3,613
3,3,1825
3,3,22
3,3,1271
4,3,982
3,3,164
3,3,644
3,3,1571
3,3,495
3,3,514
3,3,2336
3,3,80
4,3,226
2,2,119
3,3,611
3,3,94
3,3,920
3,3,439
3,3,975
3,3,540
3,3,80
3,3,214
3,3,793
4,3,692
4,3,2207
3,3,46
3,3,2458
4,3,1146
4,3,594
4,3,711
3,3,635
3,3,432
3,3,186
3,3,961
4,3,1442
3,3,1213
4,3,127
3,3,2077
3,3,467
3,3,295
3,3,79
3,3,1777
4,4,31
3,3,2508
3,3,280
4,3,64
3,3,986
4,3,277
3,3,1280
3,3,348
3,3,132
3,3,1168
3,3,203
3,3,423
4,3,211
3,3,587
3,3,158
3,3,1242
3,3,874
3,3,279
3,3,766
2,2,87
3,2,82
4,3,368
3,3,582
3,3,381
5,5,42
3,3,272
3,3,734
4,3,1526
4,3,526
4,3,127
4,3,219
4,4,1
4,3,2450
3,3,221
4,3,358
3,3,1103
3,3,201
4,3,952
3,3,644
4,3,726
3,3,51
4,3,1642
4,3,660
4,3,1417
3,3,365
3,3,707
3,3,334
4,3,591
4,3,645
3,3,171
3,3,120
4,3,1002
4,3,1237
3,3,1589
3,3,252
4,3,104
3,3,932
4,3,6
4,3,800
3,3,477
3,3,426
3,3,1304
4,3,235
3,3,1600
3,3,284
3,3,386
3,3,2481
3,3,370
4,3,719
3,3,213
3,3,86
3,3,683
3,3,20
4,3,641
4,3,35
3,3,851
4,3,1072
3,3,86
3,3,47
3,3,413
3,3,359
4,3,362
4,3,335
3,3,605
3,3,623
4,3,747
3,3,646
3,3,517
3,3,590
3,3,350
3,3,489
3,3,411
3,3,1125
4,3,185
4,3,551
3,3,566
4,3,37
3,3,640
3,3,88
4,3,1162
3,3,201
3,3,1402
3,3,831
3,3,1509
3,3,241
3,3,449
4,3,1827
4,3,152
4,3,1515
3,2,8
3,3,839
3,3,763
3,3,297
3,3,782
3,3,19
3,3,441
3,3,16
3,3,616
4,3,284
4,3,2702
3,3,712
4,3,154
3,3,926
3,3,128
4,3,1047
4,3,51
4,3,356
4,3,276
3,3,33
3,3,146
3,3,70
4,3,774
3,3,156
4,3,762
3,3,2440
3,3,2279
3,3,1066
5,5,72
3,3,1517
3,3,483
2,2,48
3,3,185
4,3,62
3,3,250
3,3,57
3,3,977
3,3,1777
3,3,38
3,3,684
3,3,1164
3,3,1434
3,3,301
3,3,464
4,3,2342
4,3,857
4,3,1614
3,3,374
3,3,211
4,3,403
4,3,328
2,2,102
3,3,438
3,3,462
3,3,342
3,3,1054
3,3,465
3,3,58
3,3,1043
3,3,41
3,3,348
3,3,438
3,3,805
3,3,421
4,3,228
3,3,1679
3,3,1186
3,3,214
3,3,185
3,3,235
3,3,378
3,3,637
4,3,1185
4,3,373
4,3,69
3,3,418
3,3,306
4,3,213
3,3,436
3,3,904
3,3,194
4,3,176
3,3,817
3,2,299
3,3,90
3,3,1015
3,3,106
3,3,330
3,2,330
3,3,33
3,3,49
4,3,1495
3,3,108
3,3,1034
3,3,731
3,3,2203
3,3,1629
4,3,745
4,3,827
4,3,1386
4,3,979
4,3,1351
3,3,104
3,3,606
3,3,1959
4,3,43
4,3,2538
3,3,180
3,3,15
3,3,7
3,3,188
3,3,90
4,3,1477
3,3,431
3,3,257
3,3,295
3,3,169
4,3,2727
5,5,38
4,3,520
3,3,781
4,3,514
3,3,1234
3,3,1908
