AUT1,AUT2,AUT3
3,3,728
3,3,38
4,3,882
4,3,2729
3,3,386
3,3,36
3,3,408
4,3,1271
3,3,213
3,3,616
3,3,400
3,3,975
3,3,155
3,3,265
3,3,1449
3,3,438
3,3,204
3,3,119
3,3,232
3,3,104
3,3,2066
3,3,99
3,3,1209
3,3,137
3,3,634
3,3,965
3,3,667
3,3,793
3,3,639
4,3,619
3,3,862
4,3,2453
3,3,567
4,3,1225
3,3,950
4,3,3
4,3,1480
3,3,619
3,3,1134
3,3,544
3,3,443
4,4,67
4,3,1764
3,3,319
4,3,80
4,3,100
4,3,120
3,3,281
4,3,282
3,3,165
4,3,2906
3,3,62
3,3,576
3,3,554
3,3,1082
3,3,1330
3,3,875
5,5,0
3,3,459
3,3,53
5,5,349
3,3,496
3,3,303
4,3,459
5,5,190
3,3,212
3,3,83
3,3,871
4,3,395
3,3,438
3,3,784
3,3,68
4,3,114
4,3,380
3,3,451
3,3,24
3,3,540
3,3,340
3,3,411
3,3,783
3,3,153
3,3,655
3,3,1819
3,3,354
3,3,493
3,3,1002
3,3,279
3,3,454
4,4,405
3,3,1097
3,3,310
3,3,1
3,3,355
4,3,204
3,3,198
3,3,266
4,3,424
3,3,998
3,3,427
4,3,634
4,3,526
3,3,121
3,3,615
3,3,962
3,3,37
3,3,168
3,2,332
4,3,393
3,3,356
3,3,558
3,3,292
4,3,335
3,3,1159
4,3,174
3,3,4
3,3,618
3,3,319
4,3,153
3,3,72
3,3,328
3,3,160
3,3,31
4,3,322
3,3,1275
4,3,633
4,3,2747
3,3,311
4,3,740
3,3,204
3,3,197
4,3,2066
4,3,27
3,3,591
3,3,1949
4,3,421
3,3,398
4,3,1233
3,3,438
3,3,758
3,3,118
3,3,333
3,3,375
3,3,1137
3,3,2631
3,3,494
3,3,301
4,3,433
3,3,1915
3,3,1512
4,3,555
4,3,47
4,3,328
3,2,2
3,3,253
3,3,362
3,3,173
4,3,482
4,3,2613
4,4,173
4,3,863
4,3,2549
4,3,1431
3,3,740
3,3,32
4,3,28
3,3,452
4,3,2359
3,3,258
4,3,1348
4,4,21
3,3,1816
3,3,1034
3,3,1161
3,3,1577
3,3,101
3,3,244
4,3,1814
3,3,297
3,3,811
3,3,150
3,3,355
4,3,118
3,3,373
4,3,426
3,3,134
4,3,263
3,3,213
3,3,1388
3,3,1439
3,3,58
3,3,844
4,3,1486
4,4,405
4,3,103
3,3,416
3,3,1231
3,3,139
4,3,636
3,3,34
3,3,1694
3,3,1086
3,3,1929
4,3,16
3,2,230
3,3,138
3,3,1052
3,3,90
3,3,124
3,3,119
3,3,445
3,3,470
3,3,293
4,3,185
3,3,772
3,3,443
3,3,1054
3,3,2789
3,3,578
3,3,570
4,3,1849
3,3,681
4,3,996
4,3,1283
3,3,145
3,3,851
3,3,289
3,3,165
3,3,1232
4,4,4
4,3,178
3,3,174
3,3,769
3,3,534
4,3,667
4,3,100
3,3,86
3,3,961
3,3,392
3,3,915
3,3,1472
4,3,49
3,3,121
3,3,1543
3,3,393
3,3,120
3,3,670
3,3,373
4,3,1477
3,3,152
3,3,514
4,3,679
3,3,353
4,3,203
5,5,246
3,3,1606
3,3,551
4,3,1330
4,3,332
4,3,315
4,3,1317
4,3,332
3,3,1270
3,3,2210
3,3,103
3,3,161
4,3,1303
3,3,31
4,3,355
3,3,1488
3,3,41
4,3,62
3,3,1249
4,3,239
3,3,22
3,3,1370
3,3,2258
4,3,172
4,3,72
3,3,1232
5,5,42
3,3,105
3,3,14
3,3,17
3,3,178
3,3,537
3,3,249
4,3,677
4,3,515
3,3,412
3,3,1063
4,3,88
4,3,1004
3,3,612
4,3,361
3,3,246
3,3,465
3,3,169
3,3,97
4,3,716
3,3,1466
4,3,1092
3,3,110
3,3,230
4,3,9
3,3,1416
3,3,109
4,3,137
3,3,749
3,3,11
3,3,279
3,3,87
3,3,1097
3,3,373
3,3,182
3,3,350
3,3,906
3,3,1245
3,3,422
4,3,60
3,3,129
3,3,337
3,3,1592
4,3,1760
3,3,698
3,3,138
4,3,141
3,3,296
3,3,97
3,3,251
4,3,587
4,3,893
4,3,445
3,3,2219
3,3,844
4,3,236
3,3,933
3,2,143
3,3,3
3,3,1740
3,3,71
3,3,670
3,3,24
3,3,664
3,3,174
4,3,127
3,3,414
4,3,2368
3,3,1457
3,3,515
3,3,92
3,3,514
3,3,861
3,3,1322
3,3,557
4,3,707
4,3,1202
3,3,461
3,3,35
4,3,191
4,3,418
3,3,30
3,3,166
3,3,683
4,3,272
3,3,1353
3,3,1909
4,3,490
3,3,1700
3,3,297
3,3,103
3,3,25
3,3,293
3,3,666
3,2,169
4,3,545
3,3,1388
3,2,253
4,3,162
3,3,1162
3,3,721
4,3,479
3,3,210
4,3,492
4,3,294
4,3,12
4,3,90
3,3,437
4,3,102
4,3,302
4,3,1484
4,4,405
3,3,460
3,3,1111
3,3,698
3,3,78
4,3,207
3,3,1145
3,3,977
3,3,304
3,3,1219
3,3,219
4,3,613
3,3,2615
5,5,76
3,3,113
4,3,346
3,3,139
4,3,2308
3,3,164
3,3,53
4,3,1111
3,2,369
3,3,10
3,3,466
3,3,498
3,3,1225
4,3,25
3,3,251
3,3,129
5,4,81
3,3,99
4,3,968
3,3,698
3,3,481
4,3,118
4,3,907
4,3,608
4,3,1092
3,3,372
5,5,2
4,3,684
3,3,612
3,3,681
3,3,979
4,3,98
3,2,304
3,3,2154
3,3,117
3,3,886
3,3,509
4,3,784
3,3,531
3,3,3
3,3,51
3,2,254
4,3,241
3,3,434
3,3,39
4,3,59
3,3,71
3,3,1271
3,3,139
3,3,517
4,3,935
4,3,747
3,3,1393
3,3,33
5,5,31
3,2,38
3,3,488
4,3,111
3,3,38
4,3,1044
3,3,1586
4,3,87
3,3,422
3,3,251
3,3,1
3,3,635
3,3,1804
3,3,2356
3,3,328
3,3,585
3,3,209
3,3,2606
4,3,1777
3,3,537
3,3,747
3,3,2619
3,3,18
3,3,658
3,3,1331
4,3,79
3,3,475
3,3,109
3,3,72
3,3,349
3,3,360
4,3,380
4,3,1206
3,3,272
4,3,114
3,3,308
3,3,869
3,3,225
4,3,44
4,4,405
4,3,8
3,3,263
3,3,26
3,3,916
4,3,138
3,3,256
3,3,370
3,3,228
3,3,869
4,3,185
3,3,39
4,3,81
3,3,433
3,2,73
3,3,268
3,3,374
4,3,328
3,3,97
3,3,209
3,3,185
3,3,62
3,3,815
4,3,188
3,3,2522
3,3,481
4,3,511
3,3,291
4,3,205
3,3,197
3,3,334
3,3,93
3,3,161
3,3,549
4,3,931
4,3,444
4,3,676
4,3,155
4,3,1313
3,3,1222
3,3,94
3,3,57
3,3,264
4,3,2680
3,3,1034
3,3,33
4,3,1253
3,3,704
3,3,497
4,3,216
4,4,405
3,3,555
4,3,385
3,3,168
3,3,539
3,3,19
3,3,199
4,3,171
3,3,1196
3,3,616
4,3,1062
3,3,516
3,3,43
4,3,2499
4,3,774
4,3,373
4,3,948
4,3,434
3,3,421
3,3,275
3,3,38
3,3,40
3,3,78
3,3,19
4,3,1307
3,3,1463
4,3,133
3,3,39
4,3,2697
3,3,31
4,3,88
3,3,53
4,3,394
3,3,588
4,3,658
3,3,493
3,3,563
3,3,104
3,3,1157
3,3,462
3,3,438
3,3,568
3,3,699
3,3,381
3,3,467
3,3,299
4,3,122
3,3,304
3,3,387
4,3,2396
4,3,288
3,3,204
3,3,748
3,3,1692
3,3,925
3,3,697
3,3,326
3,3,481
5,5,38
3,3,664
3,3,319
3,3,706
3,3,1
4,3,827
3,3,1364
3,3,111
3,3,433
4,3,101
4,3,1513
4,3,1483
4,3,108
3,3,370
3,3,480
3,2,257
4,3,345
4,3,79
3,3,1293
3,3,60
3,3,916
4,3,744
4,3,116
4,3,236
3,3,47
3,3,644
3,3,1650
3,3,681
3,3,186
4,3,198
4,3,2353
3,3,380
3,3,567
4,3,145
3,3,1357
4,3,433
3,3,37
3,3,438
3,3,717
4,3,1229
3,3,715
3,3,1864
3,3,688
3,3,797
3,3,379
3,3,365
3,3,241
3,3,2470
4,3,160
3,3,513
3,3,272
4,3,152
5,5,5
3,3,911
3,3,51
3,3,837
4,3,224
4,3,99
3,3,71
3,3,10
3,3,199
3,3,106
3,3,177
3,3,1026
3,3,389
3,2,243
4,3,15
4,3,229
4,3,169
4,3,774
4,3,179
4,3,248
3,3,1719
4,3,829
3,3,40
3,3,414
4,3,1218
3,3,1175
3,3,80
3,3,797
3,3,972
3,3,1100
4,3,218
3,3,1452
3,3,680
3,3,85
4,3,107
3,3,333
3,3,365
4,3,115
3,3,85
3,3,899
3,3,227
3,3,277
3,2,135
4,3,87
3,3,950
3,3,555
3,3,34
3,3,438
4,3,114
3,2,72
4,3,633
3,3,177
3,3,148
3,3,621
3,3,541
3,3,192
3,3,192
3,3,2195
3,3,3
4,3,1557
3,3,612
3,3,2036
4,3,1424
4,3,628
3,3,24
4,3,126
4,3,434
4,3,1091
4,3,548
3,3,136
3,3,267
3,3,504
3,3,357
4,4,161
4,3,318
4,4,73
3,3,530
3,3,581
3,3,522
3,3,273
5,5,441
4,3,52
3,3,88
4,3,150
3,3,967
3,3,86
5,5,0
4,3,1006
3,3,1220
4,3,2771
3,3,307
3,3,706
4,3,140
4,3,1285
3,3,104
3,3,4
3,3,394
4,3,257
3,3,76
4,3,1487
4,3,116
3,3,24
3,3,202
3,3,295
3,3,210
5,5,288
3,3,621
4,3,103
3,3,839
4,3,288
3,3,445
3,3,296
3,3,927
3,3,1041
3,3,480
3,3,166
4,3,41
3,3,434
3,3,796
3,3,1118
4,3,698
3,3,386
4,3,1190
4,3,814
3,3,544
4,3,492
3,3,973
3,3,871
3,3,2216
3,3,55
3,3,19
4,3,786
3,3,530
3,3,1808
3,3,461
3,3,789
4,3,521
3,3,109
4,3,55
4,3,2624
3,3,1023
3,3,473
4,3,87
3,3,506
3,3,2144
3,3,469
3,3,1460
5,5,228
4,3,631
3,3,29
3,3,2
4,3,636
3,3,2
3,3,865
4,3,899
3,3,181
3,3,30
3,3,378
3,3,611
3,3,584
3,3,1115
3,3,50
3,3,209
4,3,1474
4,3,862
3,3,826
4,3,637
3,3,472
3,3,19
3,3,176
3,3,401
3,3,13
3,3,582
3,3,645
4,3,83
4,3,710
4,3,901
3,3,642
3,3,146
3,3,11
3,3,474
3,3,149
3,3,22
3,3,1009
4,3,528
4,3,91
3,3,1582
3,3,777
3,3,37
3,3,534
3,3,155
3,3,74
3,3,346
3,3,2
3,3,340
3,3,163
3,3,1334
3,3,573
4,3,322
4,3,992
3,3,273
3,3,163
3,3,259
3,3,321
3,3,141
4,3,287
3,3,54
3,3,201
4,3,309
3,3,628
3,3,1638
3,3,213
3,3,1764
3,3,400
3,3,506
4,3,506
3,3,2436
3,3,51
4,3,430
3,3,2087
4,3,329
3,3,240
3,3,1972
4,3,425
4,3,418
4,3,361
4,3,742
3,3,740
3,3,928
3,3,122
4,3,232
3,3,455
4,3,1177
3,3,1468
3,3,1080
3,3,96
3,3,69
4,3,12
3,3,1099
4,3,1248
3,3,1414
3,3,468
4,3,536
3,3,779
3,3,554
3,3,209
3,3,74
3,3,509
4,3,245
3,3,1574
3,3,470
3,3,518
3,3,34
3,3,1463
3,3,118
3,3,732
3,3,405
3,3,271
3,3,1811
4,3,1204
4,3,804
3,3,33
4,3,1655
3,3,1074
4,3,833
3,3,599
3,3,227
3,3,1459
3,3,79
4,3,113
4,3,222
4,4,1
3,3,412
3,2,318
3,3,783
3,3,2462
3,3,1499
3,3,699
4,3,445
3,3,55
3,3,521
3,3,1356
3,3,548
4,3,1001
3,3,259
3,3,80
3,3,1000
3,3,362
4,3,2530
3,3,356
3,3,393
4,3,1330
3,3,501
3,3,619
3,3,95
3,3,1260
3,3,525
3,3,129
4,3,493
3,3,139
4,3,706
4,3,170
3,3,1446
3,3,267
4,3,596
3,3,1744
3,3,118
4,3,116
3,3,203
3,3,400
3,3,527
3,3,687
3,3,50
3,3,171
3,3,76
4,3,240
4,3,96
3,3,966
3,3,881
3,3,564
4,3,888
4,3,402
3,3,238
3,3,272
3,3,170
3,3,2142
3,3,975
3,3,231
3,3,24
3,3,346
3,3,64
3,3,783
4,3,664
3,3,110
4,3,794
3,3,164
3,3,62
3,3,425
3,3,364
3,3,136
3,3,775
4,3,1000
3,3,227
3,3,541
4,3,1084
4,3,47
4,3,412
3,3,98
4,3,560
3,3,254
3,3,1568
3,3,1123
4,3,52
3,3,373
3,3,1803
4,3,611
3,3,157
3,3,662
4,3,2717
4,3,1504
4,3,19
3,3,903
3,3,199
3,3,72
3,3,131
3,3,1108
3,3,790
4,4,405
3,3,284
4,3,1130
3,3,1404
3,3,259
3,3,534
4,3,439
3,3,13
3,3,244
3,3,71
3,3,1765
4,3,621
3,2,10
3,3,121
4,3,1419
3,3,199
3,3,637
3,3,31
4,3,196
3,3,383
4,3,486
4,3,52
4,3,1532
4,3,862
4,3,155
4,3,508
4,3,112
3,3,456
3,3,738
4,3,589
4,3,1484
3,3,477
3,3,237
3,3,150
3,3,481
3,3,781
3,3,372
3,3,18
4,3,65
3,3,146
3,3,576
3,3,1039
3,3,115
4,3,403
3,3,295
4,3,2321
3,3,542
3,3,25
3,2,7
3,3,1602
3,3,1217
4,3,1383
3,3,871
3,3,9
3,3,734
3,3,749
3,3,41
3,3,608
4,3,198
4,3,83
4,3,733
3,3,355
3,3,896
4,3,651
3,3,506
3,3,855
3,3,1449
3,3,2780
3,3,637
3,3,88
3,3,123
3,3,1197
3,3,1705
3,3,191
3,3,298
4,3,1289
3,3,1049
4,3,158
3,3,1775
3,3,1040
4,3,957
3,3,859
3,3,18
3,3,350
3,3,723
3,3,316
3,3,274
4,3,255
4,3,331
3,3,171
3,3,1007
3,3,1625
3,3,874
3,3,148
3,3,1048
4,3,1194
3,3,41
4,3,205
3,3,2259
3,3,31
3,3,685
3,3,2640
3,3,705
4,3,2873
4,3,324
3,3,50
3,3,1247
3,3,13
3,3,438
4,3,230
3,3,26
3,3,642
3,3,1005
3,3,633
3,3,860
3,3,56
5,4,84
4,3,2364
3,3,184
4,3,674
3,3,937
3,3,741
3,3,174
4,4,405
4,3,569
3,3,151
3,3,263
3,3,1133
3,3,236
4,3,101
4,4,405
3,3,948
3,3,1197
4,3,314
3,3,247
3,3,32
3,3,129
3,3,1565
4,3,102
3,3,122
3,3,659
3,3,231
4,3,410
3,3,236
4,3,443
3,3,882
3,3,309
4,3,55
4,3,167
4,3,977
3,3,3
3,3,62
4,3,1051
4,3,254
3,3,370
4,3,260
3,3,56
3,3,526
3,3,280
4,3,1161
3,3,797
4,3,571
3,3,286
3,3,423
3,3,236
4,3,863
3,3,94
3,3,123
3,3,75
4,3,617
3,3,131
3,3,2491
3,3,673
4,3,1248
3,3,2170
3,3,1447
3,3,596
4,3,824
3,3,599
3,3,622
3,3,554
4,3,98
3,3,93
3,3,693
4,3,245
4,3,710
4,3,589
3,3,768
4,3,2772
3,3,590
3,3,148
3,3,438
3,3,49
4,3,135
4,3,245
3,3,559
4,3,238
3,3,788
3,3,575
3,3,26
3,3,1127
4,3,1652
3,3,458
3,3,1824
3,3,246
4,3,652
4,3,448
3,3,1007
3,3,510
3,3,352
3,3,413
4,3,1324
3,3,119
3,3,69
3,3,103
3,3,840
4,3,246
3,3,395
3,3,455
3,3,4
3,3,302
3,3,767
3,3,589
3,3,1
4,3,93
3,3,104
3,3,448
3,3,45
3,3,554
3,3,409
3,3,81
3,3,262
3,3,82
3,3,312
4,3,281
4,3,93
3,3,360
3,3,866
3,3,164
3,3,736
3,3,185
3,3,199
3,3,968
3,3,167
3,3,159
3,3,792
4,3,1531
3,3,547
4,3,276
4,3,114
3,3,133
3,3,394
4,3,460
3,3,481
3,3,521
3,3,242
4,3,555
3,3,595
3,3,622
3,3,1224
3,3,1959
4,3,438
4,3,337
3,3,1028
3,3,268
3,3,1975
3,3,544
3,3,1393
3,3,1761
3,3,193
3,3,262
3,3,162
4,3,306
3,3,222
4,3,1209
3,3,299
3,3,762
3,3,2231
3,3,168
4,3,454
3,3,2377
3,3,666
3,3,40
4,3,728
4,3,264
3,3,1112
4,3,1051
3,3,1424
4,3,1331
3,3,20
3,3,1481
3,3,581
3,3,430
3,3,1141
3,3,728
3,3,1915
3,3,380
3,3,180
4,3,114
3,3,319
3,3,875
3,3,1076
3,3,91
3,3,170
3,3,1070
3,3,1
4,3,43
3,3,4
3,3,281
4,3,508
3,3,241
3,3,932
3,3,558
3,3,44
4,3,690
3,3,505
4,3,1090
3,3,90
3,3,142
3,3,2467
3,3,372
3,3,88
3,2,232
3,3,193
4,3,1251
4,4,38
4,3,2433
3,3,490
3,3,156
3,3,858
4,3,311
4,3,372
3,3,185
4,3,156
3,3,41
3,3,1840
4,3,1119
3,3,10
4,3,306
3,3,121
3,3,438
4,3,437
4,3,1277
4,3,535
4,3,1155
3,3,2324
3,3,1647
5,4,81
3,3,427
3,3,185
3,3,76
3,3,700
3,3,1099
3,3,101
4,3,40
3,3,32
3,3,1922
3,3,473
3,3,521
3,3,453
4,3,1479
4,3,364
4,3,438
3,3,1364
4,3,2727
3,3,609
3,3,147
3,3,1418
3,3,102
4,3,93
4,3,842
4,3,1308
3,3,475
3,3,657
3,3,3
3,3,61
3,3,2234
3,3,218
4,3,190
3,3,202
3,3,931
3,3,217
3,3,54
3,3,5
4,3,1589
4,3,352
3,3,1230
3,3,1096
3,3,616
4,3,1083
3,3,576
3,3,157
3,3,1174
4,3,925
4,3,458
3,3,932
3,3,197
3,3,1034
4,3,858
4,3,1115
3,3,479
3,3,803
3,3,2308
3,3,107
3,3,20
3,3,542
3,3,139
4,3,182
3,3,220
3,3,635
3,3,2
4,3,2883
4,3,627
3,3,840
3,3,214
3,3,1269
3,3,50
4,3,650
3,3,82
4,3,72
4,3,267
3,3,2265
3,3,1758
3,3,416
4,3,156
4,3,563
4,3,467
4,4,405
3,3,167
4,3,1669
3,3,206
3,3,17
3,3,752
3,3,21
4,3,298
3,3,1204
3,3,480
4,3,60
3,3,202
4,3,259
3,3,1175
4,3,739
4,3,337
3,3,192
3,3,653
3,3,43
3,3,1132
3,3,328
3,3,263
4,3,1139
4,3,497
3,3,432
3,3,139
3,3,134
3,3,261
4,3,1142
4,3,1363
3,3,233
3,3,309
3,3,13
3,3,2111
4,3,344
4,3,343
3,3,90
3,3,464
3,3,1149
3,3,350
3,3,1832
3,3,11
3,3,583
3,3,58
3,3,560
4,3,397
3,3,533
4,3,2185
4,3,226
3,3,951
3,3,604
4,3,268
3,3,522
3,3,107
4,3,1240
3,3,356
4,4,38
4,3,523
3,3,563
4,3,943
3,3,1727
3,3,613
3,3,729
3,3,382
4,3,193
3,3,1418
3,3,1563
4,3,92
3,3,261
4,3,102
4,3,2533
3,3,666
3,3,612
4,3,1281
3,3,670
3,3,443
3,3,60
3,3,328
4,3,27
3,3,621
3,3,1500
4,3,1967
5,4,81
4,3,111
3,3,74
3,3,2096
3,3,1004
3,3,291
3,3,881
3,3,1718
3,3,146
3,3,621
3,3,263
3,3,74
3,3,32
4,3,368
3,3,474
4,3,369
3,3,82
3,3,384
3,3,328
3,3,1773
4,3,14
3,3,104
4,3,1357
3,3,203
4,3,364
4,3,724
3,3,571
3,3,1919
3,3,962
5,5,2
3,3,89
3,3,55
3,3,1071
3,3,508
4,3,261
3,3,381
3,3,118
3,3,784
4,3,693
3,3,1137
3,3,209
3,3,637
4,3,638
4,3,483
4,3,126
3,3,1088
3,3,1092
4,3,1190
5,5,0
4,3,1425
3,3,3
3,3,73
3,3,359
3,3,464
4,3,27
4,3,17
3,3,714
3,3,456
3,3,48
3,3,1365
4,3,2829
3,3,777
4,3,510
3,3,221
3,3,1343
3,3,726
3,3,329
4,3,908
4,4,405
3,3,154
3,3,659
4,3,114
4,3,1063
4,3,224
4,3,2458
3,3,604
3,3,954
3,3,553
4,3,905
3,3,201
3,3,3
3,3,510
3,3,444
4,3,987
4,3,674
4,3,897
3,3,1580
3,3,306
3,3,109
3,3,347
4,3,616
3,3,288
3,3,134
3,3,71
3,3,745
4,3,759
3,3,431
3,3,59
3,3,1727
4,3,274
3,3,52
4,4,405
3,3,490
3,3,1335
3,3,192
3,3,1676
3,3,472
3,3,121
3,3,291
4,3,28
3,3,7
3,3,355
3,3,368
4,3,290
4,3,227
3,3,914
3,3,416
3,3,8
3,3,274
3,3,1028
3,3,438
3,3,130
3,3,266
3,3,610
5,4,81
3,3,421
4,3,385
3,3,147
4,3,178
3,3,82
3,3,481
3,3,1068
3,3,7
4,3,885
4,3,507
3,3,727
4,3,589
4,3,131
3,3,404
3,3,81
4,3,591
3,3,221
3,3,4
4,3,863
3,3,345
4,3,1069
4,3,424
3,3,244
3,3,144
3,3,60
4,3,81
4,4,31
4,3,198
3,3,1453
4,3,1167
4,3,2353
3,3,77
2,2,2
4,3,76
4,3,363
4,4,405
3,3,444
3,3,7
3,3,457
4,3,234
3,3,42
4,3,54
3,3,448
4,3,1076
3,3,639
3,3,410
3,3,404
3,3,1394
4,3,88
3,3,284
3,3,906
3,3,838
3,3,1319
4,3,119
3,3,1566
3,3,70
3,3,1769
3,3,417
4,3,181
4,3,338
4,3,22
4,3,459
3,3,92
3,3,847
3,3,436
3,3,564
4,3,411
3,3,395
3,3,1241
3,3,598
3,3,33
4,3,588
3,3,1121
3,3,529
3,3,724
3,3,161
3,3,205
4,3,1628
4,3,184
3,3,768
3,3,1985
3,3,1244
3,3,171
3,3,1248
4,3,165
3,3,31
3,3,39
3,3,1334
3,3,960
3,3,146
3,3,439
3,3,83
3,3,371
4,3,1222
4,3,91
3,3,219
3,3,1033
3,3,830
3,3,809
3,3,486
4,3,1365
3,3,102
3,3,58
3,3,524
3,3,562
3,3,107
4,3,456
3,3,606
3,3,105
3,3,563
3,3,637
3,3,232
4,3,126
3,3,1607
4,3,14
3,3,499
4,3,749
3,3,206
3,3,485
3,3,356
3,3,50
3,3,376
3,3,1679
4,4,40
3,3,1930
3,3,188
4,3,55
4,3,18
3,3,60
4,3,555
3,3,546
3,3,219
3,3,81
3,3,1230
3,3,74
3,3,1484
3,3,1
4,3,1553
4,3,610
3,3,653
4,3,228
3,3,83
2,2,78
3,3,1467
3,3,2286
3,3,226
3,3,223
3,3,404
3,3,351
3,3,401
3,3,482
3,3,414
3,3,285
4,3,777
3,3,477
3,3,352
3,3,192
3,3,526
4,3,667
3,3,183
3,3,178
3,2,258
3,3,378
4,3,1456
4,3,367
3,3,463
4,3,1187
3,3,667
4,3,1417
4,3,313
3,3,484
4,3,991
3,3,940
4,3,2473
4,3,297
4,4,405
4,3,948
4,3,290
3,3,1853
4,3,754
3,3,2096
3,3,263
3,3,622
3,3,451
3,3,296
4,3,327
3,3,463
3,2,128
3,3,660
4,3,361
3,3,291
4,3,223
3,3,916
3,3,921
3,3,37
3,3,266
4,3,1728
3,3,3
3,3,739
3,3,1407
3,3,185
3,3,90
3,3,142
3,3,462
3,3,220
3,3,568
4,3,1063
4,3,48
3,3,298
3,3,317
3,3,593
3,3,115
3,3,199
3,3,343
3,3,713
3,3,847
3,3,205
3,2,134
4,3,99
3,3,1351
3,2,3
3,3,1370
3,3,55
3,3,98
3,3,604
3,3,1014
4,4,73
3,3,25
3,3,1088
3,3,438
3,3,2150
3,3,254
4,4,218
3,2,5
4,3,272
4,3,511
3,3,966
3,3,356
3,3,938
3,3,631
3,3,324
3,3,1256
4,3,407
3,3,92
3,3,338
4,4,47
3,3,1802
3,3,600
4,3,494
3,3,1116
4,3,274
3,3,848
4,3,1045
3,3,35
3,3,19
4,3,1187
4,3,604
3,3,239
5,5,38
3,3,350
4,3,652
3,3,904
4,3,223
3,3,415
3,3,339
3,3,415
3,3,936
3,3,516
3,3,162
3,3,909
3,3,311
5,4,57
3,3,1824
3,3,754
3,3,1049
3,3,385
4,3,1312
3,3,748
4,3,971
4,3,1484
3,3,35
4,3,1087
3,3,1819
3,3,1717
4,3,247
3,3,91
3,3,958
3,2,238
3,3,111
3,3,125
4,3,9
3,3,30
4,3,125
3,3,590
4,3,537
3,3,2079
4,3,330
3,3,397
3,3,2626
4,3,245
4,3,398
3,3,370
4,3,932
4,4,405
3,3,878
3,2,176
3,2,166
4,3,173
4,3,1651
4,3,268
3,3,19
3,3,832
3,3,736
3,3,91
3,3,1213
3,3,1084
3,3,421
3,3,138
3,3,1561
4,3,1544
3,3,578
4,3,261
5,5,0
3,3,149
3,3,207
3,3,659
3,3,886
3,3,1215
3,3,501
3,3,1631
3,3,174
4,3,121
2,2,190
3,3,1782
5,5,361
3,3,189
3,3,1834
4,3,288
3,3,337
3,3,114
3,3,636
4,4,11
3,3,136
3,2,254
3,3,594
3,3,592
3,3,618
3,3,5
4,3,665
3,3,676
4,3,377
4,3,100
4,3,216
4,3,602
4,3,143
3,3,1866
3,3,382
4,3,962
3,3,1353
3,3,171
3,3,164
3,3,761
3,2,4
3,3,523
3,3,2424
4,3,86
3,3,26
4,3,383
3,3,417
3,3,149
4,3,1058
3,3,549
3,3,1129
3,3,86
4,3,493
4,3,732
3,3,1212
4,3,402
3,3,189
3,3,1166
3,3,12
4,3,16
3,3,1280
3,3,898
4,3,1128
4,3,445
5,5,5
4,3,468
4,3,2068
3,3,844
3,3,415
4,3,200
3,3,595
3,3,339
3,3,1168
3,3,1617
4,3,362
4,3,1038
4,3,1331
3,3,13
3,3,6
3,3,177
3,3,893
3,3,86
3,3,683
3,3,460
4,4,37
3,3,1342
4,3,416
3,3,696
4,3,621
3,3,24
3,3,1307
3,3,2014
3,3,237
3,3,562
4,3,640
3,3,212
3,3,143
3,3,397
3,3,1202
3,3,87
4,4,405
3,3,221
4,3,463
3,3,883
4,3,262
3,3,574
3,3,1035
3,3,1154
4,3,362
3,3,173
4,3,128
3,3,305
3,3,35
3,3,294
3,3,387
3,3,49
3,3,343
3,3,37
4,3,310
3,3,216
3,3,1859
4,3,602
3,3,951
3,2,285
3,3,1340
3,3,65
3,3,1792
3,3,594
3,3,2599
4,3,449
4,3,609
3,3,459
4,3,645
4,3,141
3,3,876
3,3,77
4,3,11
3,3,813
3,3,79
3,3,449
3,3,94
4,3,143
3,3,282
4,3,825
4,3,470
4,3,1851
4,3,313
4,3,158
3,3,186
4,4,38
3,3,682
4,3,225
3,3,533
4,3,242
3,3,519
3,3,704
4,3,265
4,3,1427
3,3,118
4,3,1611
3,3,285
3,3,470
3,3,98
3,3,663
4,3,528
3,3,2220
4,3,1415
4,3,222
3,3,303
4,3,984
3,3,952
4,3,966
3,3,515
3,3,450
3,3,47
4,3,551
3,3,301
4,4,16
4,3,553
3,3,305
3,3,188
4,3,201
4,3,107
4,3,38
4,3,1179
3,3,365
4,3,398
4,3,23
3,3,256
3,3,272
3,3,2
3,3,382
3,3,410
3,3,1717
3,3,488
3,3,364
3,3,2085
3,3,457
3,3,72
3,3,359
3,3,291
3,3,139
4,3,317
4,3,444
4,3,363
4,3,566
3,3,232
3,3,707
3,3,814
5,4,81
3,3,2300
3,3,609
3,3,678
4,3,585
3,3,444
3,3,1709
3,3,1432
3,3,438
3,2,68
3,3,435
4,3,1000
3,3,344
5,5,0
4,3,196
4,3,559
4,3,141
3,3,990
3,3,211
3,3,76
3,3,278
3,3,22
3,3,472
3,3,1656
3,3,238
3,3,643
4,3,309
3,3,438
3,3,235
4,3,249
3,3,227
4,3,2195
3,3,376
3,3,120
3,3,431
3,3,382
4,3,1551
3,3,1574
4,3,1197
4,3,1161
4,3,244
3,3,184
3,3,426
3,3,1814
3,3,1589
3,3,1321
3,3,96
3,3,842
3,3,215
4,3,1162
3,3,553
3,3,126
3,3,355
4,3,1532
4,3,43
4,3,39
3,3,618
3,3,105
3,3,51
3,3,2551
3,3,2210
3,3,108
4,3,893
3,3,78
4,3,156
4,3,151
3,3,137
3,3,20
